Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmp0dgdvmbo.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 26 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1           100.39   -0.100000E+52    -0.288327E+08
         14+            8           130.38   -0.100000E+52    -0.288327E+08
         16+            9           160.38   -0.100000E+52    -0.288327E+08
         19+           10           190.36   -0.100000E+52    -0.288327E+08
         22            12           220.53   -0.100000E+52    -0.288327E+08
         23+           12           250.44   -0.100000E+52    -0.288327E+08
         25+           13           280.62   -0.100000E+52    -0.288327E+08
         28+           15           310.62   -0.100000E+52    -0.288327E+08
         29+           15           340.64   -0.100000E+52    -0.288327E+08
         31+           16           370.66   -0.100000E+52    -0.288327E+08
         33+           17           401.02   -0.100000E+52    -0.288327E+08
         36+           19           431.03   -0.100000E+52    -0.288327E+08
         38+           20           461.06   -0.100000E+52    -0.288327E+08
         40+           21           491.00   -0.100000E+52    -0.288327E+08
         43+           22           521.00   -0.100000E+52    -0.288327E+08
         45+           23           551.08   -0.100000E+52    -0.288327E+08
         46+           24           581.09   -0.100000E+52    -0.288327E+08
         48+           25           611.11   -0.100000E+52    -0.288327E+08
         51+           26           641.11   -0.100000E+52    -0.288327E+08
         54+           28           671.12   -0.100000E+52    -0.288327E+08
         57+           29           701.11   -0.100000E+52    -0.288327E+08
         58+           30           731.12   -0.100000E+52    -0.288327E+08
         62+           32           761.12   -0.100000E+52    -0.288327E+08
         65+           33           791.14   -0.100000E+52    -0.288327E+08
         67+           34           821.16   -0.100000E+52    -0.288327E+08
         70+           36           851.16   -0.100000E+52    -0.288327E+08
         72+           37           881.17   -0.100000E+52    -0.288327E+08
         74+           38           911.17   -0.100000E+52    -0.288327E+08
         78+           40           941.17   -0.100000E+52    -0.288327E+08
         84+           43           971.19   -0.100000E+52    -0.288327E+08
         88+           45          1001.19   -0.100000E+52    -0.288327E+08
         94+           48          1031.20   -0.100000E+52    -0.288327E+08
        102+           52          1061.20   -0.100000E+52    -0.288327E+08
        107+           54          1091.20   -0.100000E+52    -0.288327E+08
        110+           56          1121.22   -0.100000E+52    -0.288327E+08
        115+           58          1151.22   -0.100000E+52    -0.288327E+08
        119+           60          1181.23   -0.100000E+52    -0.288327E+08
        122+           62          1211.25   -0.100000E+52    -0.288327E+08
        126+           64          1241.25   -0.100000E+52    -0.288327E+08
        131+           66          1271.27   -0.100000E+52    -0.288327E+08
        138+           70          1301.27   -0.100000E+52    -0.288327E+08
        145+           73          1331.27   -0.100000E+52    -0.288327E+08
        149+           75          1361.28   -0.100000E+52    -0.288327E+08
        155+           78          1391.36   -0.100000E+52    -0.288327E+08
        161+           81          1421.36   -0.100000E+52    -0.288327E+08
        167+           84          1451.38   -0.100000E+52    -0.288327E+08
        174+           88          1481.38   -0.100000E+52    -0.288327E+08
        183+           92          1511.38   -0.100000E+52    -0.288327E+08
        193+           97          1541.39   -0.100000E+52    -0.288327E+08
        205+          104          1571.39   -0.100000E+52    -0.288327E+08
        207           105          1602.08   -0.100000E+52    -0.288327E+08
        209+          106          1632.08   -0.100000E+52    -0.288327E+08
        213+          108          1662.09   -0.100000E+52    -0.288327E+08
        215+          109          1692.09   -0.100000E+52    -0.288327E+08
        217+          110          1722.09   -0.100000E+52    -0.288327E+08
        220+          111          1752.09   -0.100000E+52    -0.288327E+08
        222+          112          1782.11   -0.100000E+52    -0.288327E+08
        225+          114          1812.09   -0.100000E+52    -0.288327E+08
        227+          115          1842.11   -0.100000E+52    -0.288327E+08
        229+          116          1872.11   -0.100000E+52    -0.288327E+08
        232+          117          1902.14   -0.100000E+52    -0.288327E+08
        234+          118          1932.16   -0.100000E+52    -0.288327E+08
        236+          119          1962.53   -0.100000E+52    -0.288327E+08
        237+          120          1992.55   -0.100000E+52    -0.288327E+08
        239+          121          2022.56   -0.100000E+52    -0.288327E+08
        241+          122          2052.56   -0.100000E+52    -0.288327E+08
