Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpueu1djl4.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 147 secs
 Estimated remaining time for local search is 104 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2677.17   -0.100000E+52     0.572399E+08
*         1             1          2751.14   -0.527882E+08     0.572399E+08
          1             1          2779.23   -0.527882E+08    -0.260407E+08
          2+            2          2809.23   -0.527882E+08    -0.260407E+08
          9+            5          2839.27   -0.527882E+08    -0.260407E+08
          9+            5          2869.25   -0.527882E+08    -0.260407E+08
*         9             5          2886.30   -0.525640E+08    -0.260407E+08
          9+            5          2936.17   -0.525640E+08    -0.260407E+08
         10+            6          2966.17   -0.525640E+08    -0.260407E+08
*        10             6          2982.55   -0.518472E+08    -0.260407E+08
         10+            6          3031.27   -0.518472E+08    -0.260407E+08
         13+            7          3061.23   -0.518472E+08    -0.260407E+08
         14+            8          3091.25   -0.518472E+08    -0.260407E+08
         14+            8          3121.27   -0.518472E+08    -0.260407E+08
         16+            9          3151.28   -0.518472E+08    -0.260407E+08
         16+            9          3181.30   -0.518472E+08    -0.260407E+08
         17+            9          3211.30   -0.518472E+08    -0.260407E+08
         17+            9          3241.31   -0.518472E+08    -0.260407E+08
         18+           10          3271.33   -0.518472E+08    -0.260407E+08
         19            10          3305.06   -0.518472E+08    -0.260407E+08
         19+           10          3335.06   -0.518472E+08    -0.260407E+08
         20+           11          3365.09   -0.518472E+08    -0.260407E+08
         20+           11          3395.12   -0.518472E+08    -0.260407E+08
         22+           12          3425.12   -0.518472E+08    -0.260407E+08
         23            12          3457.31   -0.518472E+08    -0.260407E+08
         23+           12          3487.31   -0.518472E+08    -0.260407E+08
         24+           13          3517.33   -0.518472E+08    -0.260407E+08
         24+           13          3547.33   -0.518472E+08    -0.260407E+08
         24+           13          3577.34   -0.518472E+08    -0.260407E+08
