Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpiwp5jca0.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 149 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           649.84   -0.100000E+52     0.349251E+08
          1+            1           679.84   -0.100000E+52     0.349251E+08
*         1             1           693.19   -0.527666E+08     0.349251E+08
          1             1           712.95   -0.527666E+08    -0.289371E+08
          5+            3           742.95   -0.527666E+08    -0.289371E+08
*         5             3           757.73   -0.527365E+08    -0.289371E+08
          8+            5           787.73   -0.527365E+08    -0.289371E+08
*         8             5           807.30   -0.526450E+08    -0.289371E+08
          9+            5           837.31   -0.526450E+08    -0.289371E+08
         10+            6           867.31   -0.526450E+08    -0.289371E+08
         12+            7           897.38   -0.526450E+08    -0.289371E+08
         12+            7           927.39   -0.526450E+08    -0.289371E+08
         15+            8           957.39   -0.526450E+08    -0.289371E+08
         17+            9           987.39   -0.526450E+08    -0.289371E+08
         18            10          1018.25   -0.526450E+08    -0.289371E+08
         18+           10          1048.27   -0.526450E+08    -0.289371E+08
         21+           11          1078.30   -0.526450E+08    -0.289371E+08
         22            12          1108.86   -0.526450E+08    -0.289371E+08
         23+           12          1138.86   -0.526450E+08    -0.289371E+08
*        23            12          1146.11   -0.526340E+08    -0.289371E+08
         25+           13          1176.12   -0.526340E+08    -0.289371E+08
         29+           15          1206.12   -0.526340E+08    -0.289371E+08
*        29            15          1237.77   -0.516091E+08    -0.289371E+08
         32+           16          1267.77   -0.516091E+08    -0.289371E+08
         33            16          1301.44   -0.516091E+08    -0.289371E+08
         34+           17          1331.52   -0.516091E+08    -0.289371E+08
         34+           17          1361.53   -0.516091E+08    -0.289371E+08
*        34            17          1365.03   -0.515888E+08    -0.289371E+08
         35+           17          1395.03   -0.515888E+08    -0.289371E+08
         36+           18          1425.05   -0.515888E+08    -0.289371E+08
         36+           18          1455.06   -0.515888E+08    -0.289371E+08
*        36            18          1461.06   -0.514338E+08    -0.289371E+08
         39+           19          1491.14   -0.514338E+08    -0.289371E+08
*        39            19          1512.39   -0.514217E+08    -0.289371E+08
         40+           20          1542.41   -0.514217E+08    -0.289371E+08
         41+           20          1572.41   -0.514217E+08    -0.289371E+08
         41+           20          1602.42   -0.514217E+08    -0.289371E+08
*        41            20          1610.55   -0.506788E+08    -0.289371E+08
         42+           21          1640.56   -0.506788E+08    -0.289371E+08
         43+           21          1670.58   -0.506788E+08    -0.289371E+08
         45+           22          1700.59   -0.506788E+08    -0.289371E+08
         45+           22          1730.59   -0.506788E+08    -0.289371E+08
         46+           23          1760.61   -0.506788E+08    -0.289371E+08
         47+           23          1790.61   -0.506788E+08    -0.289371E+08
         48+           24          1820.62   -0.506788E+08    -0.289371E+08
         49+           24          1850.62   -0.506788E+08    -0.289371E+08
         50            25          1885.52   -0.506788E+08    -0.289371E+08
         51+           25          1915.52   -0.506788E+08    -0.289371E+08
         53+           26          1945.81   -0.506788E+08    -0.289371E+08
         57+           28          1976.14   -0.506788E+08    -0.289371E+08
         58+           29          2006.14   -0.506788E+08    -0.289371E+08
         60+           30          2036.22   -0.506788E+08    -0.289371E+08
         60+           30          2066.23   -0.506788E+08    -0.289371E+08
*        60            30          2079.81   -0.503831E+08    -0.289371E+08
         62+           31          2109.81   -0.503831E+08    -0.289371E+08
         66+           33          2139.86   -0.503831E+08    -0.289371E+08
         67            33          2172.78   -0.503831E+08    -0.289371E+08
         69+           34          2202.78   -0.503831E+08    -0.289371E+08
         71+           35          2232.78   -0.503831E+08    -0.289371E+08
         74+           37          2262.80   -0.503831E+08    -0.289371E+08
         74+           37          2292.80   -0.503831E+08    -0.289371E+08
         77+           38          2322.81   -0.503831E+08    -0.289371E+08
         78+           39          2352.81   -0.503831E+08    -0.289371E+08
         79+           39          2382.81   -0.503831E+08    -0.289371E+08
         80            40          2413.84   -0.503831E+08    -0.289371E+08
         82            41          2447.00   -0.503831E+08    -0.289371E+08
         82+           41          2477.00   -0.503831E+08    -0.289371E+08
         84+           42          2507.00   -0.503831E+08    -0.289371E+08
         85+           42          2537.02   -0.503831E+08    -0.289371E+08
         86+           43          2567.00   -0.503831E+08    -0.289371E+08
         87+           43          2597.00   -0.503831E+08    -0.289371E+08
