Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpmjilb0e7.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1            59.97   -0.500825E+08     0.345922E+08
          1             1            65.11   -0.500825E+08    -0.303566E+08
         10+            6            95.11   -0.500825E+08    -0.303566E+08
         16+            9           125.11   -0.500825E+08    -0.303566E+08
         20+           11           155.11   -0.500825E+08    -0.303566E+08
         22+           12           185.11   -0.500825E+08    -0.303566E+08
         30+           15           215.12   -0.500825E+08    -0.303566E+08
         33+           16           245.02   -0.500825E+08    -0.303566E+08
         38+           19           275.02   -0.500825E+08    -0.303566E+08
         54+           27           305.02   -0.500825E+08    -0.303566E+08
         63+           31           335.05   -0.500825E+08    -0.303566E+08
         83            41           365.08   -0.500825E+08    -0.303566E+08
        121+           60           395.17   -0.500825E+08    -0.303566E+08
        203+           98           425.17   -0.500825E+08    -0.303566E+08
        209+          101           455.19   -0.500825E+08    -0.303566E+08
        215+          104           485.19   -0.500825E+08    -0.303566E+08
        219+          106           515.20   -0.500825E+08    -0.303566E+08
        223+          108           545.20   -0.500825E+08    -0.303566E+08
        231+          111           575.20   -0.500825E+08    -0.303566E+08
        241+          116           605.20   -0.500825E+08    -0.303566E+08
        257+          124           635.22   -0.500825E+08    -0.303566E+08
        268+          129           665.22   -0.500825E+08    -0.303566E+08
        308+          150           695.23   -0.500825E+08    -0.303566E+08
        405+          195           725.23   -0.500825E+08    -0.303566E+08
        410+          197           755.25   -0.500825E+08    -0.303566E+08
        412+          198           785.27   -0.500825E+08    -0.303566E+08
        417+          201           815.27   -0.500825E+08    -0.303566E+08
        421+          203           845.28   -0.500825E+08    -0.303566E+08
        429+          206           875.28   -0.500825E+08    -0.303566E+08
        433+          208           905.28   -0.500825E+08    -0.303566E+08
        447+          215           935.30   -0.500825E+08    -0.303566E+08
        466+          224           965.30   -0.500825E+08    -0.303566E+08
        547           264           995.31   -0.500825E+08    -0.303566E+08
        609+          280          1025.31   -0.500825E+08    -0.303566E+08
        613+          282          1055.30   -0.500825E+08    -0.303566E+08
        617+          284          1085.31   -0.500825E+08    -0.303566E+08
        627+          288          1115.31   -0.500825E+08    -0.303566E+08
        643+          296          1145.33   -0.500825E+08    -0.303566E+08
        655+          302          1175.33   -0.500825E+08    -0.303566E+08
        673+          311          1205.34   -0.500825E+08    -0.303566E+08
        811+          332          1235.34   -0.500825E+08    -0.303566E+08
        815+          334          1265.36   -0.500825E+08    -0.303566E+08
        821+          337          1295.38   -0.500825E+08    -0.303566E+08
        829+          340          1325.38   -0.500825E+08    -0.303566E+08
        847+          349          1355.36   -0.500825E+08    -0.303566E+08
        853+          352          1385.36   -0.500825E+08    -0.303566E+08
        881+          366          1415.36   -0.500825E+08    -0.303566E+08
       1022+          410          1445.36   -0.500825E+08    -0.303566E+08
       1184           458          1475.39   -0.500825E+08    -0.303566E+08
       1528           513          1505.41   -0.500825E+08    -0.303566E+08
       1901           579          1535.42   -0.500825E+08    -0.303566E+08
       2282           678          1565.44   -0.500825E+08    -0.303566E+08
       2792           759          1595.47   -0.500825E+08    -0.303566E+08
       2886           786          1625.47   -0.500825E+08    -0.303566E+08
       3048+          839          1655.48   -0.500825E+08    -0.303566E+08
       3347           935          1685.50   -0.500825E+08    -0.303566E+08
       3447+          952          1715.50   -0.500825E+08    -0.303566E+08
       3457+          957          1745.52   -0.500825E+08    -0.303566E+08
       3479+          968          1775.52   -0.500825E+08    -0.303566E+08
       3641+         1022          1805.53   -0.500825E+08    -0.303566E+08
       3647+         1025          1835.53   -0.500825E+08    -0.303566E+08
       3656+         1029          1865.55   -0.500825E+08    -0.303566E+08
       3690+         1046          1895.53   -0.500825E+08    -0.303566E+08
       3842+         1078          1925.53   -0.500825E+08    -0.303566E+08
       3857+         1086          1955.56   -0.500825E+08    -0.303566E+08
       3892+         1103          1985.62   -0.500825E+08    -0.303566E+08
       4069+         1162          2015.62   -0.500825E+08    -0.303566E+08
       4260+         1218          2045.64   -0.500825E+08    -0.303566E+08
       4456          1280          2075.64   -0.500825E+08    -0.303566E+08
       4653          1335          2105.77   -0.500825E+08    -0.303566E+08
       4859+         1387          2135.77   -0.500825E+08    -0.303566E+08
       5253+         1443          2165.77   -0.500825E+08    -0.303566E+08
       5337+         1484          2195.78   -0.500825E+08    -0.303566E+08
       5605          1568          2225.80   -0.500825E+08    -0.303566E+08
       5856          1630          2255.80   -0.500825E+08    -0.303566E+08
       6186          1705          2285.81   -0.500825E+08    -0.303566E+08
       6520          1749          2315.84   -0.500825E+08    -0.303566E+08
       6823          1788          2345.86   -0.500825E+08    -0.303566E+08
       7099          1839          2375.88   -0.500825E+08    -0.303566E+08
       7378          1911          2405.89   -0.500825E+08    -0.303566E+08
       7684+         1962          2435.89   -0.500825E+08    -0.303566E+08
       8001          2025          2465.94   -0.500825E+08    -0.303566E+08
       8285+         2087          2495.95   -0.500825E+08    -0.303566E+08
       8295+         2091          2525.97   -0.500825E+08    -0.303566E+08
       8471          2151          2555.98   -0.500825E+08    -0.303566E+08
       8502+         2158          2586.12   -0.500825E+08    -0.303566E+08
       8584          2199          2616.19   -0.500825E+08    -0.303566E+08
       8717+         2232          2646.20   -0.500825E+08    -0.303566E+08
       8895+         2281          2676.20   -0.500825E+08    -0.303566E+08
       9065          2337          2706.23   -0.500825E+08    -0.303566E+08
       9297          2390          2736.23   -0.500825E+08    -0.303566E+08
       9697+         2466          2766.30   -0.500825E+08    -0.303566E+08
       9792          2510          2796.33   -0.500825E+08    -0.303566E+08
      10192          2573          2826.33   -0.500825E+08    -0.303566E+08
      10375          2615          2856.34   -0.500825E+08    -0.303566E+08
